ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* MyPlayhavenTestApp/androidsdk/build.gradle
* MyPlayhavenTestApp/androidsdk/libs/
* MyPlayhavenTestApp/androidsdk/libs/commons-lang-2.6.jar
* MyPlayhavenTestApp/androidsdk/libs/gcm-client-3.jar
* MyPlayhavenTestApp/androidsdk/libs/httpcore-4.4.4.jar
* MyPlayhavenTestApp/androidsdk/libs/json-path-0.8.1.jar
* MyPlayhavenTestApp/androidsdk/libs/json-smart-1.1.1.jar
* MyPlayhavenTestApp/androidsdk/libs/play-services-auth-9.2.0.jar
* MyPlayhavenTestApp/androidsdk/libs/play-services-auth-base-9.2.0.jar
* MyPlayhavenTestApp/androidsdk/libs/play-services-base-9.2.0.jar
* MyPlayhavenTestApp/androidsdk/libs/play-services-basement-9.2.0.jar
* MyPlayhavenTestApp/androidsdk/libs/play-services-tasks-9.2.0.jar
* MyPlayhavenTestApp/androidsdk/libs/spring-android-core-1.0.1.RELEASE.jar
* MyPlayhavenTestApp/androidsdk/libs/spring-android-rest-template-1.0.1.RELEASE.jar
* MyPlayhavenTestApp/androidsdk/libs/support-v4-19.0.1.jar
* MyPlayhavenTestApp/androidsdk/src/
* MyPlayhavenTestApp/androidsdk/src/main/
* MyPlayhavenTestApp/androidsdk/src/main/AndroidManifest.xml
* MyPlayhavenTestApp/androidsdk/src/main/java/
* MyPlayhavenTestApp/androidsdk/src/main/java/com/
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/DeviceId.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/Placement.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/PlacementListener.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/PlayHaven.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/PlayHavenException.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/PushPlacement.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/Version.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/cache/
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/cache/BulkCacheDownloader.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/cache/Cache.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/cache/CacheCleaner.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/cache/CacheDownloader.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/cache/CacheResponseHandler.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/cache/CachedInfo.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/cache/package-info.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/compat/
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/compat/UnityCompat.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/compat/VendorCompat.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/data/
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/data/ContentUnitType.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/data/CustomEvent.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/data/DataCollectionField.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/data/JsonUrlExtractor.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/data/Purchase.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/data/Reward.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/data/package-info.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/package-info.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/ContentDispatchRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/ContentDispatchType.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/ContentRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/ContentUnitRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/CustomEventRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/Identifier.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/InstallRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/MetadataRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/NoContentException.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/NoIdentifierException.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/OpenRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/PlayHavenRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/PurchaseTrackingRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/RequestListener.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/ServerErrorHandler.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/SignatureException.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/SubcontentRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/UrlRequest.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/UserAgent.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/req/package-info.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/util/
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/util/DisplayUtil.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/util/JsonUtil.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/util/MemoryReporter.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/util/TimeZoneFormatter.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/util/package-info.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/Badge.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/ChildView.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/DefaultPlayHavenListener.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/FrameManager.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/FullScreen.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/HTMLView.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/MoreGames.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/NativeView.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/PlayHavenListener.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/PlayHavenView.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/Windowed.java
* MyPlayhavenTestApp/androidsdk/src/main/java/com/playhaven/android/view/package-info.java
* MyPlayhavenTestApp/androidsdk/src/main/java/javax/
* MyPlayhavenTestApp/androidsdk/src/main/java/javax/annotation/
* MyPlayhavenTestApp/androidsdk/src/main/java/javax/annotation/Generated.java
* MyPlayhavenTestApp/androidsdk/src/main/java/javax/annotation/package-info.java
* MyPlayhavenTestApp/androidsdk/src/main/res/
* MyPlayhavenTestApp/androidsdk/src/main/res/drawable/
* MyPlayhavenTestApp/androidsdk/src/main/res/drawable/playhaven.png
* MyPlayhavenTestApp/androidsdk/src/main/res/drawable/playhaven_badge.xml
* MyPlayhavenTestApp/androidsdk/src/main/res/drawable/playhaven_overlay.xml
* MyPlayhavenTestApp/androidsdk/src/main/res/layout/
* MyPlayhavenTestApp/androidsdk/src/main/res/layout/playhaven_activity.xml
* MyPlayhavenTestApp/androidsdk/src/main/res/layout/playhaven_dialog.xml
* MyPlayhavenTestApp/androidsdk/src/main/res/layout/playhaven_exit.xml
* MyPlayhavenTestApp/androidsdk/src/main/res/layout/playhaven_loadinganim.xml
* MyPlayhavenTestApp/androidsdk/src/main/res/layout/playhaven_overlay.xml
* MyPlayhavenTestApp/androidsdk/src/main/res/values/
* MyPlayhavenTestApp/androidsdk/src/main/res/values/playhaven_attrs.xml
* MyPlayhavenTestApp/androidsdk/src/main/res/values/playhaven_config.xml
* MyPlayhavenTestApp/androidsdk/src/main/res/values/playhaven_styles.xml
* MyPlayhavenTestApp/app/
* MyPlayhavenTestApp/app/.gitignore
* MyPlayhavenTestApp/app/app.iml
* MyPlayhavenTestApp/app/build.gradle
* MyPlayhavenTestApp/app/build/
* MyPlayhavenTestApp/app/build/generated/
* MyPlayhavenTestApp/app/build/generated/source/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/androidTest/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/androidTest/debug/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/androidTest/debug/com/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/androidTest/debug/com/example/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/androidTest/debug/com/example/robertsegal/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/androidTest/debug/com/example/robertsegal/myplayhaventestapp/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/androidTest/debug/com/example/robertsegal/myplayhaventestapp/test/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/androidTest/debug/com/example/robertsegal/myplayhaventestapp/test/BuildConfig.java
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/debug/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/debug/com/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/debug/com/example/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/debug/com/example/robertsegal/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/debug/com/example/robertsegal/myplayhaventestapp/
* MyPlayhavenTestApp/app/build/generated/source/buildConfig/debug/com/example/robertsegal/myplayhaventestapp/BuildConfig.java
* MyPlayhavenTestApp/app/build/generated/source/r/
* MyPlayhavenTestApp/app/build/generated/source/r/debug/
* MyPlayhavenTestApp/app/build/generated/source/r/debug/android/
* MyPlayhavenTestApp/app/build/generated/source/r/debug/android/support/
* MyPlayhavenTestApp/app/build/generated/source/r/debug/android/support/v7/
* MyPlayhavenTestApp/app/build/generated/source/r/debug/android/support/v7/appcompat/
* MyPlayhavenTestApp/app/build/generated/source/r/debug/android/support/v7/appcompat/R.java
* MyPlayhavenTestApp/app/build/generated/source/r/debug/com/
* MyPlayhavenTestApp/app/build/generated/source/r/debug/com/example/
* MyPlayhavenTestApp/app/build/generated/source/r/debug/com/example/robertsegal/
* MyPlayhavenTestApp/app/build/generated/source/r/debug/com/example/robertsegal/myplayhaventestapp/
* MyPlayhavenTestApp/app/build/generated/source/r/debug/com/example/robertsegal/myplayhaventestapp/R.java
* MyPlayhavenTestApp/app/build/intermediates/
* MyPlayhavenTestApp/app/build/intermediates/blame/
* MyPlayhavenTestApp/app/build/intermediates/blame/res/
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-af.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-am.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ar.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-az-rAZ.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-bg.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-bn-rBD.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ca.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-cs.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-da.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-de.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-el.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-en-rAU.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-en-rGB.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-en-rIN.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-es-rUS.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-es.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-et-rEE.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-eu-rES.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-fa.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-fi.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-fr-rCA.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-fr.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-gl-rES.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-gu-rIN.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-h320dp-v13.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-h720dp-v13.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-hdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-hi.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-hr.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-hu.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-hy-rAM.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-in.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-is-rIS.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-it.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-iw.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ja.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ka-rGE.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-kk-rKZ.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-km-rKH.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-kn-rIN.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ko.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ky-rKG.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-land.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-large-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ldltr-v21.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-lo-rLA.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-lt.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-lv.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-mk-rMK.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ml-rIN.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-mn-rMN.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-mr-rIN.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ms-rMY.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-my-rMM.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-nb.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ne-rNP.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-night-v8.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-nl.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-pa-rIN.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-pl.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-port.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-pt-rBR.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-pt-rPT.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-pt.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ro.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ru.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-si-rLK.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-sk.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-sl.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-sq-rAL.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-sr.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-sv.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-sw.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-sw600dp-v13.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ta-rIN.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-te-rIN.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-th.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-tl.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-tr.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-uk.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-ur-rPK.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-uz-rUZ.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-v11.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-v12.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-v13.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-v14.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-v17.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-v18.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-v21.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-v22.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-v23.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-vi.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-w360dp-v13.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-w480dp-v13.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-w500dp-v13.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-w600dp-v13.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-w720dp-v13.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-w820dp-v13.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-xlarge-land-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-xlarge-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-zh-rCN.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-zh-rHK.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-zh-rTW.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values-zu.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/multi/values.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/anim.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/color-v11.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/color-v23.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/color.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-hdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-hdpi-v17.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-mdpi-v17.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xhdpi-v17.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxhdpi-v17.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-ldrtl-xxxhdpi-v17.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-mdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-v21.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-v23.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-xhdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-xxhdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable-xxxhdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/drawable.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/layout.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/mipmap-hdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/mipmap-mdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/mipmap-xhdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/mipmap-xxhdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/blame/res/debug/single/mipmap-xxxhdpi-v4.json
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/AndroidManifest.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/aapt/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/aapt/AndroidManifest.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/jars/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/23.4.0/jars/classes.jar
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/AndroidManifest.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/R.txt
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/aapt/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/aapt/AndroidManifest.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/annotations.zip
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/jars/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/jars/classes.jar
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/public.txt
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_fade_in.xml
* MyPlayhavenTestApp/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.4.0/res/anim/abc_fade_out.xml
